Starting the game
DebuggingManager: InitializationEvent
***************Lua Engine***************
Engine name: Luaj
Engine Version: Luaj-jse 3.0
Language Name: lua
Language Version: 5.2
****************************************
ResourceManager: InitializationEvent
HIDManager: StartUpEvent
ResourceManager: StartUpEvent
LuaManager: StartUpEvent
RenderEngine2: StartUpEvent
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
Vector3f[0.0, 0.0, 0.01]
X Angle: 0.0166
Y Angle: -2.0E-4
X Angle: 0.0332
Y Angle: -4.0E-4
X Angle: 0.0498
Y Angle: -5.9999997E-4
X Angle: 0.0664
Y Angle: -8.0E-4
X Angle: 0.083
Y Angle: -9.999999E-4
X Angle: 0.099599995
Y Angle: -0.0011999999
X Angle: 0.11619999
Y Angle: -0.0014
X Angle: 0.1328
Y Angle: -0.0016
X Angle: 0.1494
Y Angle: -0.0018
X Angle: 0.166
Y Angle: -0.0019999999
X Angle: 0.18259999
Y Angle: -0.0021999998
X Angle: 0.19909999
Y Angle: -0.0023999996
X Angle: 0.21559998
Y Angle: -0.0025999995
X Angle: 0.23209998
Y Angle: -0.0027999994
X Angle: 0.24859998
Y Angle: -0.0029999993
X Angle: 0.26509997
Y Angle: -0.0031999992
X Angle: 0.28159997
Y Angle: -0.003399999
X Angle: 0.29809996
Y Angle: -0.003599999
X Angle: 0.31459996
Y Angle: -0.003799999
X Angle: 0.33109996
Y Angle: -0.003999999
X Angle: 0.34759995
